3807.0;351.0;1.0;1.0;0.0;0.0;1.0;2.0;0.0;1.0
3742.0;541.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3733.0;90502.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0
3725.0;2189.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
3719.0;10149.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
3716.0;562.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3686.0;1075.0;4.0;4.0;0.0;0.0;0.0;4.0;2.0;0.0
3660.0;49646.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
3655.0;22681.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
3650.0;3391.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0
3650.0;17154.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
3641.0;719.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3579.0;2664948.0;4.0;4.0;0.0;4.0;0.0;8.0;4.0;0.0
3579.0;604.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3561.0;6701.0;1.0;0.0;0.0;1.0;0.0;2.0;1.0;0.0
3558.0;7550.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3556.0;4415.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
3518.0;10152.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0
3508.0;80.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
3503.0;1714.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3483.0;2085.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0
3480.0;4296.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
3473.0;1866.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3451.0;247.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
3446.0;5562.0;1.0;1.0;0.0;1.0;1.0;4.0;0.0;1.0
3442.0;291.0;1.0;1.0;0.0;2.0;0.0;2.0;1.0;0.0
3433.0;41133.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0
3423.0;2742.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
3398.0;942.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
3392.0;14569.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3388.0;85438.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
3374.0;724.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0
3364.0;6568.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0
3350.0;169.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0
3343.0;1004.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
3340.0;253.0;4.0;2.0;0.0;6.0;0.0;14.0;4.0;0.0
3336.0;1085.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
3334.0;184.0;9.0;0.0;0.0;9.0;9.0;0.0;0.0;9.0
3327.0;711316.0;1.0;0.0;0.0;3.0;0.0;1.0;1.0;0.0
3318.0;79.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
3314.0;75983.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0
3311.0;2743.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0
3307.0;82334.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3306.0;8898.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
3306.0;10488.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
3297.0;28436.0;4.0;0.0;0.0;6.0;0.0;4.0;4.0;0.0
3288.0;5426.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
3286.0;5728678.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;3.0
3284.0;6224.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3278.0;13475.0;1.0;0.0;0.0;2.0;1.0;1.0;1.0;1.0
3272.0;827.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
3270.0;526076.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
3265.0;223.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3262.0;1198.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
3255.0;440068.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0
3253.0;1142.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3236.0;49466.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3235.0;1958.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3231.0;3622.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0
3229.0;899591.0;1.0;1.0;0.0;0.0;0.0;3.0;0.0;0.0
3224.0;795.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3223.0;361999.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3214.0;1551.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
3212.0;1184.0;4.0;4.0;0.0;0.0;0.0;4.0;2.0;0.0
3210.0;15393.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
3201.0;5212.0;4.0;4.0;0.0;2.0;0.0;6.0;6.0;0.0
3190.0;1513.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
3189.0;7223.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3187.0;3154.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0
3184.0;396.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3182.0;186.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3173.0;10496.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3167.0;3056.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0
3166.0;11843.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3163.0;6661.0;1.0;0.0;0.0;2.0;0.0;1.0;1.0;0.0
3162.0;4983.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
3160.0;532.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0
3153.0;2730.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3153.0;8083.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3147.0;947.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3142.0;1556.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;2.0
3136.0;1191.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
3126.0;1064.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3123.0;1003.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
3119.0;587.0;4.0;4.0;0.0;6.0;0.0;4.0;0.0;0.0
3119.0;4316.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
3118.0;3749.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0
3117.0;2234.0;4.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0
3116.0;1532.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3115.0;622.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
3115.0;155170.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
3115.0;69.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0
3113.0;1401.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0
3112.0;74428.0;9.0;9.0;0.0;12.0;0.0;9.0;9.0;0.0
3112.0;1437.0;4.0;4.0;0.0;4.0;0.0;8.0;4.0;0.0
3109.0;2498.0;1.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0
3107.0;1256.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3103.0;4953.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
3087.0;248.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0
3085.0;391.0;1.0;1.0;0.0;0.0;1.0;2.0;0.0;1.0
3082.0;361.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3081.0;92.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
3079.0;2706.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3069.0;17292.0;1.0;0.0;0.0;2.0;0.0;3.0;1.0;0.0
3068.0;79.0;1.0;0.0;0.0;1.0;0.0;3.0;0.0;0.0
3068.0;2067.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0
3067.0;1567.0;1.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0
3059.0;1818.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
3059.0;179.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0
3052.0;2707.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3049.0;39601.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3048.0;86.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0
3048.0;78531.0;1.0;0.0;0.0;2.0;0.0;1.0;1.0;0.0
3047.0;2941.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3046.0;443.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
3045.0;704.0;1.0;1.0;0.0;0.0;0.0;1.0;2.0;0.0
3045.0;6113.0;49.0;7.0;0.0;14.0;0.0;21.0;49.0;0.0
3042.0;234.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0
3040.0;2133.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
3039.0;729.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
3039.0;1337.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
3037.0;62.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
3035.0;976.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
3034.0;388.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
3032.0;32387.0;1.0;1.0;0.0;2.0;0.0;1.0;1.0;0.0
3032.0;126.0;9.0;9.0;0.0;0.0;0.0;12.0;3.0;0.0
3032.0;6970.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
3031.0;2608.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
3031.0;274.0;1.0;1.0;0.0;6.0;0.0;1.0;0.0;0.0
3031.0;4062.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0
3031.0;3751.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
3030.0;37134.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0
3029.0;3964.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
3029.0;19000.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
3028.0;1204.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3028.0;450.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3027.0;524.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
3026.0;5748.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3025.0;1322.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0
3024.0;1763.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
3024.0;113.0;4.0;2.0;0.0;2.0;2.0;16.0;2.0;2.0
3024.0;74113.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3023.0;1410.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3023.0;55545.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0
3021.0;606.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0
3020.0;2678.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
3020.0;1791.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0
3020.0;1568.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3020.0;4359.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3020.0;1291.0;4.0;2.0;0.0;2.0;0.0;4.0;2.0;0.0
3019.0;1062.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
3019.0;140.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3018.0;19371.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3017.0;12166.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0
3017.0;14595.0;1.0;1.0;0.0;3.0;0.0;3.0;1.0;0.0
3016.0;89384.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3013.0;1588.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
3012.0;4451.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
3012.0;371.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
3011.0;6281.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0
3011.0;20430.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
3011.0;154085.0;1.0;1.0;0.0;1.0;0.0;2.0;0.0;0.0
3010.0;541.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
3010.0;4631.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
3010.0;1274.0;1.0;0.0;0.0;4.0;0.0;0.0;1.0;0.0
3010.0;1392.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0
3009.0;2236.0;1.0;1.0;0.0;3.0;1.0;1.0;0.0;1.0
3009.0;320.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3008.0;96957.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3006.0;3063.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
3006.0;14061.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3004.0;67.0;1.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0
3004.0;1029.0;1.0;1.0;0.0;1.0;0.0;2.0;1.0;0.0
3004.0;3548.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
3004.0;118.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0
3004.0;12752.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
3004.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
3004.0;30356.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
3003.0;167.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3000.0;677.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3000.0;833.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2999.0;846.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2998.0;464.0;4.0;0.0;0.0;2.0;0.0;8.0;0.0;0.0
2998.0;779.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
2998.0;2280.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2997.0;63.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2997.0;17203.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2995.0;65.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2992.0;10906.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2992.0;211.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2992.0;11725.0;1.0;0.0;0.0;0.0;0.0;8.0;0.0;0.0
2989.0;51.0;1.0;1.0;0.0;0.0;1.0;3.0;0.0;1.0
2987.0;478.0;1.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0
2987.0;50.0;1.0;1.0;0.0;2.0;0.0;1.0;1.0;0.0
2987.0;2897.0;1.0;1.0;0.0;1.0;0.0;2.0;1.0;0.0
2985.0;276.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0
2985.0;36811.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
2985.0;258.0;1.0;0.0;0.0;0.0;0.0;3.0;1.0;0.0
2984.0;3763.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2984.0;1659.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2983.0;82201.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2983.0;3082.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2983.0;5791.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2983.0;8749.0;1.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0
2982.0;194.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2982.0;6702.0;1.0;0.0;0.0;3.0;0.0;0.0;1.0;0.0
2982.0;11140.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2982.0;13921.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2982.0;425.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2980.0;528.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
2978.0;2121.0;1.0;0.0;0.0;1.0;0.0;2.0;1.0;0.0
2978.0;3090.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2977.0;1369.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2976.0;398.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2975.0;1492.0;1.0;1.0;0.0;0.0;0.0;3.0;1.0;0.0
2975.0;2372.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2974.0;11250.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2974.0;746.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2973.0;2458.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0
2973.0;426.0;1.0;0.0;0.0;6.0;0.0;0.0;1.0;0.0
2972.0;2387.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
2972.0;1360.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2972.0;341.0;1.0;0.0;0.0;3.0;0.0;0.0;1.0;0.0
2971.0;1642.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0
2971.0;12708.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0
2971.0;2558056.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2970.0;3504.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0
2969.0;1263723.0;4.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0
2969.0;58.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2969.0;335.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0
2968.0;1216461.0;1.0;0.0;0.0;2.0;1.0;1.0;1.0;1.0
2967.0;135242.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2967.0;2081.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0
2967.0;648.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0
2966.0;73019.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2966.0;24451.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2964.0;1835.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2964.0;149.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2964.0;54933.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2963.0;4661.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2963.0;964.0;1.0;1.0;0.0;2.0;1.0;1.0;1.0;1.0
2963.0;2658.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2962.0;602.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2962.0;1808.0;16.0;0.0;0.0;0.0;0.0;0.0;16.0;0.0
2961.0;883.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
2961.0;29681.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2960.0;15169.0;1.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0
2959.0;43.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
