3807.0;351.0;1.0;1.0;0.0;0.0;1.0;2.0;0.0;1.0
2958.0;2272.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2957.0;2220.0;1.0;0.0;0.0;3.0;0.0;0.0;1.0;0.0
2957.0;2473.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2956.0;265.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0
2956.0;1877562.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2956.0;977.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2956.0;186.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2956.0;212.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2956.0;7261.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0
2955.0;47.0;1.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0
2955.0;4555.0;4.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0
2953.0;134.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2953.0;116.0;1.0;1.0;0.0;2.0;0.0;1.0;1.0;0.0
2953.0;397.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0
2953.0;1539.0;4.0;4.0;0.0;0.0;2.0;4.0;2.0;2.0
2953.0;208.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2953.0;23.0;1.0;1.0;0.0;2.0;0.0;1.0;1.0;0.0
2952.0;2719.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0
2952.0;6.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2951.0;2192.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2951.0;945.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2951.0;1269.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2951.0;17823.0;1.0;0.0;0.0;2.0;1.0;0.0;1.0;4.0
2950.0;777.0;4.0;4.0;0.0;2.0;2.0;4.0;4.0;2.0
2949.0;1020.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
2949.0;1862.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2948.0;2110.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0
2947.0;289.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2947.0;422.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2947.0;1046.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2945.0;4159.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0
2944.0;110.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2944.0;331.0;1.0;0.0;0.0;0.0;0.0;4.0;1.0;0.0
2943.0;2660.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2943.0;1534.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0
2942.0;2346.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
2941.0;4090.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0
2941.0;311.0;4.0;0.0;0.0;0.0;0.0;12.0;4.0;0.0
2940.0;2582.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0
2939.0;132398.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2939.0;64.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2938.0;1757183.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
2937.0;6671.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0
2936.0;3280.0;1.0;1.0;0.0;4.0;0.0;2.0;1.0;0.0
2933.0;17900.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0
2931.0;23115.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2931.0;2130.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;3.0
2930.0;471.0;1.0;0.0;0.0;2.0;1.0;0.0;0.0;1.0
2929.0;549.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0
2928.0;239.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2928.0;1027.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2928.0;5240.0;1.0;1.0;0.0;3.0;0.0;3.0;1.0;0.0
2927.0;627.0;1.0;0.0;0.0;5.0;1.0;0.0;1.0;1.0
2927.0;42.0;4.0;2.0;0.0;0.0;0.0;8.0;4.0;0.0
2927.0;875.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2926.0;5575.0;1.0;1.0;0.0;1.0;0.0;2.0;0.0;0.0
2926.0;2791.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2926.0;40.0;1.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0
2925.0;894.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0
2922.0;52331.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2922.0;46520.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0
2922.0;10217.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2922.0;4208.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2921.0;3112.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2921.0;257.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0
2918.0;253.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2918.0;95.0;4.0;4.0;0.0;0.0;0.0;4.0;2.0;0.0
2918.0;593.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2917.0;6762.0;1.0;1.0;0.0;5.0;1.0;1.0;1.0;1.0
2916.0;445.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2916.0;188.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2915.0;36.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
2915.0;160.0;1.0;1.0;0.0;1.0;0.0;2.0;1.0;0.0
2914.0;6781.0;1.0;0.0;0.0;0.0;0.0;8.0;1.0;0.0
2914.0;384.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2913.0;23.0;1.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0
2912.0;1248.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2912.0;2585.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0
2911.0;4632.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2911.0;50.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0
2911.0;841.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2910.0;571.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2909.0;35830.0;1.0;0.0;0.0;4.0;1.0;0.0;0.0;1.0
2908.0;1745.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
2907.0;2511722.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
2907.0;877.0;1.0;1.0;0.0;0.0;1.0;2.0;0.0;1.0
2907.0;162.0;1.0;0.0;0.0;6.0;0.0;1.0;1.0;0.0
2907.0;6573.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2906.0;1682.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2906.0;619.0;1.0;0.0;0.0;7.0;0.0;0.0;1.0;0.0
2906.0;58.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0
2906.0;4624.0;4.0;4.0;0.0;4.0;2.0;4.0;4.0;2.0
2905.0;3250.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2905.0;512.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
2905.0;208.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2905.0;36.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2904.0;744.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2904.0;67.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
2903.0;936.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;4.0
2903.0;406.0;1.0;0.0;0.0;8.0;0.0;0.0;1.0;0.0
2902.0;32988.0;4.0;0.0;0.0;8.0;0.0;0.0;8.0;0.0
2902.0;545.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2901.0;1247.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2901.0;133523.0;4.0;0.0;0.0;0.0;4.0;4.0;4.0;4.0
2901.0;1223.0;1.0;1.0;0.0;2.0;0.0;1.0;0.0;0.0
2901.0;7740.0;1.0;0.0;0.0;5.0;0.0;3.0;1.0;0.0
2901.0;583.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2900.0;48.0;4.0;4.0;0.0;6.0;0.0;4.0;2.0;0.0
2900.0;2461.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0
2899.0;158.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2899.0;115468.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2896.0;379.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0
2895.0;1260.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2894.0;998.0;4.0;0.0;0.0;0.0;2.0;0.0;2.0;8.0
2894.0;614.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
2892.0;407.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2892.0;432.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2891.0;255.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2891.0;61.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0
2891.0;3091.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2891.0;303.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2891.0;108.0;1.0;1.0;0.0;0.0;0.0;2.0;1.0;0.0
2890.0;8872.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0
2890.0;1589.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2889.0;46.0;4.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0
2889.0;9333.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2888.0;284.0;1.0;1.0;0.0;3.0;0.0;1.0;0.0;0.0
2888.0;20457.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0
2887.0;321.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2886.0;2365.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
2886.0;60.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2884.0;1694.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2884.0;273.0;1.0;1.0;0.0;2.0;0.0;2.0;1.0;0.0
2883.0;8870.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0
2883.0;4072.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2883.0;334.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2883.0;300.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2881.0;542.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2881.0;2245.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2881.0;1813.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
2881.0;797.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0
2880.0;327.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2880.0;981.0;1.0;0.0;0.0;0.0;0.0;3.0;1.0;0.0
2879.0;592.0;4.0;2.0;0.0;2.0;0.0;6.0;2.0;0.0
2879.0;5420.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2878.0;84.0;9.0;9.0;0.0;6.0;3.0;9.0;9.0;3.0
2878.0;4519.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2878.0;2644.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0
2876.0;397.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2875.0;700.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0
2875.0;4592.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2874.0;569.0;1.0;1.0;0.0;0.0;0.0;6.0;1.0;0.0
2874.0;847.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2874.0;676.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2873.0;284.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
2873.0;169.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2872.0;897.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2872.0;207.0;1.0;1.0;0.0;2.0;0.0;1.0;1.0;0.0
2872.0;348.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
2871.0;272.0;1.0;1.0;0.0;3.0;0.0;1.0;1.0;0.0
2871.0;397.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0
2871.0;89.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2870.0;217459.0;1.0;0.0;0.0;3.0;0.0;1.0;1.0;0.0
2868.0;108601.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0
2868.0;1683.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2867.0;1181.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;2.0
2867.0;1379.0;4.0;4.0;0.0;0.0;2.0;4.0;2.0;2.0
2867.0;228.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0
2867.0;170.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
2866.0;58.0;4.0;0.0;0.0;12.0;0.0;4.0;4.0;0.0
2866.0;5623.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2865.0;265.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2865.0;821.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2863.0;724.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0
2863.0;10370.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0
2863.0;74.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0
2861.0;541.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0
2858.0;890.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0
2857.0;52.0;1.0;1.0;0.0;0.0;0.0;3.0;1.0;0.0
2857.0;2138.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;4.0
2856.0;5451.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2854.0;601.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2853.0;6195.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2851.0;604841.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2849.0;4201.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2849.0;41.0;1.0;1.0;0.0;2.0;0.0;1.0;1.0;0.0
2848.0;993.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2848.0;136.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2846.0;2539557.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0
2843.0;143.0;1.0;1.0;0.0;1.0;1.0;2.0;0.0;1.0
2843.0;4414.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2843.0;576.0;1.0;0.0;0.0;5.0;0.0;0.0;1.0;0.0
2842.0;191750.0;1.0;0.0;0.0;3.0;1.0;0.0;0.0;1.0
2840.0;9294.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2840.0;5069.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
2840.0;131.0;1.0;1.0;0.0;0.0;1.0;2.0;0.0;1.0
2840.0;112.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0
2839.0;288.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2838.0;3883.0;4.0;0.0;0.0;4.0;0.0;0.0;4.0;0.0
2838.0;864.0;1.0;1.0;0.0;1.0;0.0;1.0;2.0;0.0
2837.0;218.0;9.0;3.0;0.0;12.0;0.0;12.0;0.0;0.0
2837.0;718.0;1.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0
2837.0;1430.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2837.0;23403.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0
2837.0;2519.0;1.0;1.0;0.0;2.0;0.0;1.0;1.0;0.0
2836.0;354.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2836.0;219.0;4.0;4.0;0.0;0.0;0.0;4.0;4.0;0.0
2836.0;5726.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0
2836.0;639.0;1.0;1.0;0.0;2.0;1.0;3.0;0.0;1.0
2835.0;290.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2835.0;205.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0
2832.0;944.0;4.0;4.0;0.0;0.0;2.0;4.0;4.0;2.0
2832.0;5129.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2829.0;3449.0;1.0;0.0;0.0;6.0;0.0;0.0;1.0;0.0
2829.0;7397.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2828.0;2056.0;1.0;1.0;0.0;3.0;1.0;1.0;0.0;1.0
2828.0;1242.0;4.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0
2828.0;174.0;1.0;1.0;0.0;3.0;1.0;1.0;0.0;1.0
2827.0;327.0;4.0;0.0;0.0;16.0;2.0;2.0;2.0;4.0
2827.0;1234.0;1.0;1.0;0.0;3.0;1.0;1.0;0.0;1.0
2826.0;189.0;4.0;0.0;0.0;0.0;2.0;4.0;4.0;2.0
2826.0;4433.0;1.0;1.0;0.0;1.0;0.0;2.0;1.0;0.0
2825.0;1869.0;1.0;0.0;0.0;4.0;0.0;0.0;1.0;0.0
2825.0;837.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2824.0;28784.0;4.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0
2824.0;399.0;1.0;1.0;0.0;2.0;0.0;1.0;1.0;0.0
2824.0;200.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
2823.0;5846.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2823.0;37.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0
2822.0;359.0;1.0;1.0;0.0;2.0;0.0;1.0;1.0;0.0
2822.0;10453.0;1.0;0.0;0.0;1.0;0.0;3.0;1.0;0.0
2820.0;209.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2819.0;4177.0;9.0;0.0;0.0;0.0;9.0;0.0;0.0;9.0
2818.0;283.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2818.0;23161.0;1.0;0.0;0.0;2.0;1.0;1.0;0.0;1.0
2818.0;1447.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2817.0;187.0;1.0;0.0;0.0;3.0;0.0;0.0;1.0;0.0
2817.0;1222.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2817.0;3448.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2817.0;131.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
2815.0;8970.0;1.0;1.0;0.0;1.0;0.0;2.0;0.0;0.0
2815.0;161.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
2815.0;93.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0
2814.0;332.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2813.0;1477.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2812.0;1305.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2811.0;1730.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2811.0;3248.0;4.0;0.0;0.0;32.0;0.0;0.0;4.0;0.0
2811.0;685.0;1.0;0.0;0.0;3.0;0.0;0.0;1.0;0.0
2810.0;11075.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
