3807.0;351.0;1.0;1.0;0.0;0.0;1.0;2.0;0.0;1.0
2809.0;1585.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0
2807.0;627.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;4.0
2807.0;4188.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2807.0;4871.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0
2806.0;6326.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0
2805.0;1794.0;1.0;0.0;0.0;2.0;0.0;4.0;1.0;0.0
2804.0;5858.0;4.0;0.0;0.0;0.0;0.0;4.0;4.0;0.0
2804.0;13984.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2804.0;2844.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2804.0;181.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2803.0;683.0;1.0;1.0;0.0;2.0;0.0;3.0;1.0;0.0
2802.0;41504.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2802.0;3552.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2802.0;115.0;4.0;2.0;0.0;4.0;0.0;18.0;4.0;0.0
2801.0;14771.0;1.0;1.0;0.0;3.0;0.0;1.0;0.0;0.0
2801.0;14674.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
2801.0;1016.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0
2801.0;2916919.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0
2800.0;12532.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2800.0;269.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2800.0;106.0;9.0;9.0;0.0;9.0;9.0;9.0;0.0;18.0
2800.0;4064.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
2800.0;7.0;1.0;1.0;0.0;2.0;0.0;1.0;1.0;0.0
2797.0;65.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0
2796.0;1477.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2795.0;4797.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0
2795.0;341.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2794.0;531.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0
2794.0;1384.0;1.0;1.0;0.0;3.0;0.0;1.0;1.0;0.0
2794.0;1992.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2793.0;54.0;1.0;1.0;0.0;0.0;0.0;2.0;1.0;0.0
2791.0;5571.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2791.0;1807.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2790.0;402.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2790.0;562.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
2790.0;1519.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2785.0;247.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2785.0;3564.0;1.0;0.0;0.0;2.0;1.0;1.0;0.0;1.0
2785.0;9265.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;1.0
2785.0;371.0;1.0;1.0;0.0;0.0;0.0;9.0;1.0;0.0
2783.0;162.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2783.0;378047.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2782.0;2421.0;4.0;4.0;0.0;0.0;0.0;4.0;0.0;0.0
2782.0;508.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0
2782.0;5454.0;1.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0
2782.0;3939.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2782.0;18486.0;1.0;0.0;0.0;2.0;1.0;0.0;1.0;1.0
2781.0;319.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0
2780.0;360.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2779.0;154.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0
2778.0;171.0;1.0;1.0;0.0;2.0;0.0;1.0;2.0;0.0
2776.0;623.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2775.0;147.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2773.0;9666.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0
2773.0;7113.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2772.0;937.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2770.0;970.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2765.0;98.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2765.0;4435.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0
2764.0;751.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2763.0;223.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0
2763.0;642.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2762.0;186.0;100.0;0.0;0.0;300.0;100.0;0.0;100.0;100.0
2762.0;63.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2762.0;1733.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2761.0;96659.0;9.0;9.0;0.0;3.0;0.0;9.0;9.0;0.0
2760.0;2623.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2759.0;888.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2758.0;2512.0;1.0;0.0;0.0;3.0;0.0;0.0;1.0;0.0
2757.0;2540.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2755.0;27118.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2754.0;507.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0
2754.0;1127.0;1.0;1.0;0.0;4.0;0.0;1.0;1.0;0.0
2753.0;224.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2753.0;103.0;1.0;1.0;0.0;0.0;0.0;2.0;1.0;0.0
2753.0;35.0;576.0;0.0;0.0;6336.0;0.0;0.0;576.0;0.0
2752.0;288.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2752.0;5335.0;1.0;1.0;0.0;1.0;0.0;4.0;0.0;0.0
2752.0;4549.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2752.0;126.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2752.0;89.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2748.0;158.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2748.0;1201.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0
2747.0;526.0;4.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0
2747.0;11.0;1.0;1.0;0.0;2.0;1.0;1.0;0.0;1.0
2747.0;84.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2746.0;143.0;4.0;2.0;0.0;2.0;0.0;4.0;2.0;0.0
2746.0;2675.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0
2745.0;589.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0
2745.0;609.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2743.0;869.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2743.0;1272.0;9.0;9.0;0.0;30.0;0.0;15.0;15.0;0.0
2743.0;628.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2743.0;5292.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
2743.0;287.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2741.0;169.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
2740.0;597.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2740.0;379.0;16.0;0.0;0.0;0.0;16.0;0.0;16.0;16.0
2740.0;1099.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0
2739.0;1373.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0
2739.0;5598.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2738.0;1380.0;1.0;1.0;0.0;3.0;0.0;1.0;1.0;0.0
2737.0;1175.0;1.0;0.0;0.0;4.0;0.0;0.0;1.0;0.0
2736.0;527.0;1.0;0.0;0.0;0.0;0.0;6.0;1.0;0.0
2735.0;853.0;16.0;0.0;0.0;0.0;0.0;0.0;16.0;0.0
2734.0;278.0;4.0;0.0;0.0;2.0;2.0;0.0;4.0;2.0
2732.0;7.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2731.0;1.0;1.0;1.0;0.0;2.0;0.0;1.0;1.0;0.0
2731.0;1692.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0
2731.0;338.0;4.0;0.0;0.0;16.0;0.0;0.0;0.0;0.0
2731.0;11833.0;1.0;1.0;0.0;1.0;0.0;2.0;0.0;0.0
2730.0;22375.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0
2729.0;62.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2728.0;519.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2726.0;566.0;1.0;1.0;0.0;2.0;0.0;1.0;1.0;0.0
2724.0;639.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2723.0;135.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2723.0;199.0;4.0;0.0;0.0;0.0;0.0;4.0;4.0;0.0
2720.0;352.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2719.0;521.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2718.0;649.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2713.0;2169.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2713.0;231.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0
2713.0;1679.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2712.0;198.0;1.0;1.0;0.0;0.0;0.0;2.0;1.0;0.0
2710.0;599.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2709.0;3023.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
2709.0;1.0;1.0;1.0;0.0;2.0;0.0;1.0;1.0;0.0
2709.0;15.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2706.0;1368.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2703.0;15.0;1.0;1.0;0.0;3.0;0.0;1.0;1.0;0.0
2703.0;3273.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
2703.0;29032.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2703.0;416.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
2702.0;386.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0
2702.0;6356.0;4.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0
2702.0;1249386.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2702.0;725.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2702.0;236.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2701.0;316.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0
2701.0;1480.0;1.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0
2700.0;445.0;1.0;1.0;0.0;3.0;0.0;1.0;0.0;0.0
2700.0;153.0;4.0;0.0;0.0;20.0;0.0;0.0;4.0;0.0
2700.0;133.0;25.0;25.0;0.0;40.0;0.0;25.0;20.0;0.0
2698.0;562.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2697.0;22534.0;1.0;1.0;0.0;1.0;0.0;3.0;1.0;0.0
2696.0;523.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2692.0;6219.0;1.0;0.0;0.0;3.0;0.0;0.0;1.0;0.0
2692.0;255.0;1.0;0.0;0.0;7.0;0.0;0.0;1.0;0.0
2692.0;541848.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0
2692.0;4277.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2692.0;14000.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2691.0;4120.0;1.0;1.0;0.0;3.0;0.0;1.0;1.0;0.0
2690.0;1113.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2690.0;498.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2690.0;211.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2689.0;3918.0;1.0;1.0;0.0;0.0;0.0;2.0;1.0;0.0
2689.0;1223.0;1.0;1.0;0.0;2.0;0.0;1.0;0.0;0.0
2688.0;2894.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2688.0;202.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2685.0;372.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2685.0;276.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0
2683.0;434.0;1.0;1.0;0.0;1.0;0.0;2.0;1.0;0.0
2679.0;96.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2677.0;2623.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2676.0;782.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2676.0;4328.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2676.0;5695.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2676.0;1993.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2675.0;279.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2675.0;768.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2675.0;34631.0;1.0;1.0;0.0;2.0;0.0;2.0;1.0;0.0
2674.0;16647.0;1.0;1.0;0.0;2.0;0.0;1.0;1.0;0.0
2674.0;107.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2674.0;500.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2671.0;58.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0
2671.0;870.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2670.0;460.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0
2669.0;59.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2669.0;4785.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0
2668.0;2022.0;25.0;0.0;0.0;50.0;5.0;0.0;25.0;5.0
2668.0;1061.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0
2668.0;143.0;4.0;4.0;0.0;4.0;0.0;4.0;0.0;0.0
2668.0;1581.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
2666.0;2078.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2666.0;156.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2665.0;17684.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0
2664.0;1831.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2664.0;423.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0
2662.0;7088.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2662.0;16194.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2662.0;2038.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0
2660.0;416.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2660.0;907.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2658.0;1013.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2658.0;409.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2657.0;1718.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2657.0;290.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2656.0;285.0;1.0;0.0;0.0;5.0;0.0;0.0;1.0;0.0
2655.0;39.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0
2655.0;3156.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0
2654.0;62.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2654.0;92.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2654.0;4478.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2654.0;541.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0
2654.0;1250.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2654.0;146.0;1.0;1.0;0.0;0.0;1.0;2.0;0.0;1.0
2654.0;171.0;4.0;4.0;0.0;0.0;0.0;4.0;4.0;0.0
2653.0;1974.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0
2653.0;260.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2653.0;2825.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2652.0;1761.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2651.0;787.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2651.0;33.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0
2651.0;3538.0;4.0;4.0;0.0;0.0;0.0;6.0;0.0;0.0
2651.0;43.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0
2651.0;5094.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2650.0;208.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
2650.0;29451.0;4.0;4.0;0.0;0.0;2.0;22.0;2.0;2.0
2649.0;189.0;1.0;0.0;0.0;7.0;1.0;0.0;1.0;1.0
2649.0;76.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2649.0;283.0;1.0;0.0;0.0;6.0;0.0;0.0;1.0;0.0
2649.0;2234.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0
2648.0;50203.0;1.0;0.0;0.0;1.0;0.0;4.0;0.0;0.0
2647.0;461.0;1.0;1.0;0.0;1.0;0.0;2.0;0.0;0.0
2647.0;20.0;1.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0
2647.0;1985.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0
2646.0;6466.0;1.0;1.0;0.0;3.0;0.0;1.0;1.0;0.0
2644.0;742.0;1.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0
2644.0;1042.0;1.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0
2644.0;361.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2644.0;28.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2643.0;6612.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2643.0;9031.0;1.0;1.0;0.0;3.0;0.0;1.0;1.0;0.0
2643.0;372.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2643.0;131.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2640.0;2512.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2639.0;29.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
2638.0;3334.0;4.0;0.0;0.0;4.0;0.0;4.0;4.0;0.0
2638.0;1206.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2637.0;4329.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0
2636.0;357.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2636.0;3379.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2632.0;3468.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2632.0;490.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2630.0;934.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
2630.0;69.0;4.0;0.0;0.0;20.0;0.0;0.0;0.0;0.0
2630.0;477.0;1.0;1.0;0.0;0.0;0.0;2.0;1.0;0.0
2629.0;322.0;1.0;1.0;0.0;2.0;0.0;1.0;1.0;0.0
2628.0;61536.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
