7365.0;542.0;453.0;es;14.0;"La Plata, Argentina";29B0C2;FFFFFF;"Buenos Aires";2863.0
38012.0;2027.0;4967.0;en;115.0;"The Netherlands & UK";3B94D9;0.0;Europe/London;1855.0
14.0;32.0;103.0;id;0.0;"Banyuwangi, Indonesia";E81C4F;0.0;"Pacific Time (US & Canada)";107.0
4920.0;69.0;177.0;en;2.0;"Weymouth, England";981CEB;0.0;Amsterdam;2467.0
115432.0;1537.0;517.0;en;9.0;"Paramount, CA";707070.0;FFFFFF;"Pacific Time (US & Canada)";2108.0
8804.0;337.0;820.0;nl;15.0;"Vlaanderen, Zuid-Nederland";FAB81E;0.0;"Pacific Time (US & Canada)";638.0
51697.0;3360.0;4998.0;en;62.0;Basement;131314.0;0.0;"Pacific Time (US & Canada)";335.0
1705.0;691.0;685.0;en;44.0;Manchester;1B95E0;FFFFFF;London;2913.0
21633.0;391.0;408.0;en;12.0;"Markham, Ontario";9266CC;0.0;"Eastern Time (US & Canada)";2958.0
2745.0;315.0;470.0;en;7.0;England;0084B4;A8C7F7;London;3049.0
34003.0;932.0;272.0;en-gb;23.0;"Derby, England";1B95E0;0.0;"Pacific Time (US & Canada)";706.0
33967.0;244.0;365.0;en;4.0;Cardiff;1DA1F2;C0DEED;"Pacific Time (US & Canada)";924.0
3333.0;499.0;653.0;en;2.0;"Laguna Niguel, CA";8258BA;FFFFFF;"Pacific Time (US & Canada)";2770.0
4727.0;631.0;638.0;en;7.0;Hartlepool;50303.0;FFFFFF;London;2162.0
171.0;28.0;250.0;en;1.0;"Wigan, Angleterre ";4A913C;0.0;"International Date Line West";797.0
529.0;507.0;514.0;en;0.0;"Ekiti, Nigeria";1DA1F2;C0DEED;"West Central Africa";2246.0
19640.0;816.0;1758.0;es;4.0;"RubiusLandia ";17202A;0.0;Santiago;349.0
1441.0;91.0;169.0;en;4.0;Buffalo;1DA1F2;C0DEED;"Eastern Time (US & Canada)";1430.0
1370.0;2072.0;1056.0;en;40.0;LASGIDI;CC3366;DBE9ED;"Pacific Time (US & Canada)";2697.0
15809.0;861.0;386.0;en;99.0;"Walthamstow, same as Grandad.";0084B4;FFFFFF;London;1726.0
27171.0;1223.0;312.0;en;43.0;"House of Balloons";1DA1F2;C0DEED;"Pacific Time (US & Canada)";633.0
22769.0;16848.0;8325.0;en;39.0;"New York";0.0;FFFFFF;"Eastern Time (US & Canada)";1778.0
2739.0;754.0;1562.0;en;100.0;"Green and pleasant land";1DA1F2;C0DEED;Dublin;2005.0
17236.0;746.0;931.0;es;7.0;"Santiago de Chile";1F98C7;C6E2EE;Santiago;2492.0
2438.0;492.0;844.0;en;0.0;"Budapest Toronto NY LA Tokyo";1DA1F2;C0DEED;Hawaii;1650.0
12416.0;871.0;410.0;es;29.0;"isleña muchacha ";9266CC;0.0;Arizona;1151.0
4555.0;808.0;420.0;es;3.0;"Andalú ";1B95E0;0.0;Madrid;1070.0
81.0;193.0;526.0;en;3.0;Yogyakarta;DD2E44;0.0;Jakarta;2308.0
580.0;173.0;216.0;en;10.0;"England (probably)";27C2C2;BA2CBA;London;2310.0
545.0;270.0;932.0;en;0.0;Grimsby;1DA1F2;C0DEED;Casablanca;3014.0
2363.0;90.0;101.0;en;8.0;Markham;1F98C7;C6E2EE;"Eastern Time (US & Canada)";2830.0
27279.0;326.0;218.0;en;43.0;"Monsey, New York";4A913C;0.0;"Eastern Time (US & Canada)";1061.0
768.0;501.0;1593.0;en-gb;18.0;London;1DA1F2;C0DEED;London;889.0
39172.0;542.0;1346.0;en;12.0;"stolen land";FA76BC;FFFFFF;"Atlantic Time (Canada)";1199.0
839.0;295.0;141.0;hr;2.0;Croatia;1DA1F2;C0DEED;"Pacific Time (US & Canada)";772.0
2186.0;235.0;457.0;en;0.0;"London, England";1B95E0;0.0;"Pacific Time (US & Canada)";37.0
4362.0;617.0;318.0;en;3.0;Labëria;0084B4;C0DEED;"Eastern Time (US & Canada)";1998.0
739.0;102.0;793.0;en;1.0;"South East, England";1DA1F2;C0DEED;Amsterdam;2721.0
42.0;28.0;124.0;en;0.0;Dunblane;B40B43;CC3366;Edinburgh;3003.0
32.0;513155.0;889.0;en;3490.0;London;0084B4;BDDCAD;London;2965.0
22730.0;1669.0;1924.0;es;11.0;himym;1DA1F2;C0DEED;"Pacific Time (US & Canada)";953.0
6825.0;722.0;874.0;en;41.0;"New Mexico, USA";981CEB;0.0;"Mountain Time (US & Canada)";1456.0
19.0;143.0;144.0;en;37.0;Oslo;E01933;0.0;Copenhagen;1984.0
685.0;1638.0;1432.0;en;227.0;"Manchester/Cheshire/North West";ABB8C2;FFFFFF;Amsterdam;2342.0
59.0;2109.0;980.0;en;131.0;Nigeria;0084B4;FFFFFF;"West Central Africa";2778.0
1.0;687.0;1786.0;fr;19.0;Paris;1DA1F2;C0DEED;Paris;1833.0
4008.0;1110.0;1273.0;en;36.0;"Measham, England";C34242;BFBFBF;London;3037.0
2553.0;1911.0;1537.0;en;52.0;"Prestwich, Manchester";FF3300;FFFFFF;London;2378.0
6574.0;1958.0;306.0;en;158.0;LA;CC3366;FFFFFF;Alaska;2628.0
5147.0;177.0;128.0;en;2.0;Barcelona;91D2FA;0.0;Karachi;829.0
4941.0;1489.0;2157.0;en;145.0;"Bournemouth UK";1DA1F2;C0DEED;London;1609.0
1560.0;33.0;105.0;en;2.0;"Codsall, England";0099CC;FFF8AD;"Pacific Time (US & Canada)";564.0
4979.0;1310.0;3021.0;en;63.0;Tenerife,Spain;084B40;1D8220;Azores;3028.0
0.0;0.0;2.0;en;0.0;India;1DA1F2;C0DEED;"Pacific Time (US & Canada)";56.0
29.0;13.0;60.0;en-gb;0.0;"England, United Kingdom";1B95E0;0.0;London;25.0
1552.0;20270.0;9040.0;fr;658.0;"Paris / France";544B54;FFFFFF;Paris;3069.0
82.0;633.0;595.0;en;22.0;Somalia;BF131B;FFFFFF;Bangkok;1707.0
1092.0;393.0;665.0;en;1.0;"The Underbelly of the Ozarks";FF0000;65B0DA;"Central Time (US & Canada)";3043.0
9979.0;1791.0;4899.0;pt;2.0;"Fudendo com o Nash";F58EA8;0.0;"Pacific Time (US & Canada)";166.0
5718.0;1703.0;180.0;pt;3.0;"follow ➡ @alwayshereanahi";111111.0;0.0;"Pacific Time (US & Canada)";1442.0
735.0;1606.0;3117.0;en;107.0;"Reading | London | Funchal ";1DA1F2;C0DEED;London;2282.0
1704.0;1171.0;2004.0;en;77.0;London;FF0000;F2E195;Amsterdam;3068.0
59.0;452.0;309.0;en;9.0;Sydney;B40B43;CC3366;Sydney;2939.0
124618.0;1267.0;445.0;en;167.0;"Oxfordshire ";1DA1F2;C0DEED;London;529.0
4623.0;1350.0;4146.0;en;10.0;"Blackburn, England ";B40B43;CC3366;London;3001.0
50586.0;1107.0;336.0;en;9.0;"Waukesha, WI";990000.0;DFDFDF;"Central Time (US & Canada)";1890.0
459.0;705.0;50.0;en;6.0;"Croydon, London";98AFC7;FFFFFF;London;2751.0
5151.0;356.0;531.0;en;19.0;"Manchester, England";4A913C;0.0;London;1098.0
1596.0;97.0;80.0;en;2.0;"London, Ontario";19CF86;FFFFFF;"Eastern Time (US & Canada)";2334.0
2931.0;331.0;1584.0;es;1.0;"Caracas, Venezuela";1DA1F2;C0DEED;Caracas;1875.0
37594.0;532.0;152.0;en;19.0;"ms represent";ABB8C2;FFFFFF;Lisbon;1148.0
3759.0;510.0;864.0;en;23.0;London;1DA1F2;C0DEED;London;2974.0
73348.0;6921.0;7566.0;en;413.0;Annagassan;990000.0;DFDFDF;Europe/Dublin;2938.0
17274.0;84.0;309.0;fr;13.0;"St Aubin 39";9266CC;0.0;Ljubljana;999.0
229.0;553.0;2010.0;en;6.0;Swaziland;1DA1F2;C0DEED;"Pacific Time (US & Canada)";601.0
55480.0;3617.0;313.0;en;53.0;"@INTlMACY ❣ [he/him]";F58EA8;FFFFFF;Amsterdam;1600.0
6775.0;1116.0;1777.0;pt;4.0;"Honeymoon ãve";89C9FA;0.0;Greenland;2014.0
1280.0;286.0;708.0;en;2.0;Dallas;1B95E0;0.0;"Central Time (US & Canada)";2845.0
371.0;1832.0;1928.0;nl;65.0;"Baarlo (lb), Netherlands";0084B4;C0DEED;Amsterdam;2419.0
0.0;311.0;656.0;en;20.0;EU;0C3E53;F2E195;Greenland;3038.0
1.0;687.0;1786.0;fr;19.0;Paris;1DA1F2;C0DEED;Paris;1833.0
1164.0;471.0;462.0;en;144.0;UK;ABB8C2;0.0;London;3029.0
38691.0;1119.0;764.0;en;4.0;pcti;DD2E44;0.0;"Eastern Time (US & Canada)";1033.0
0.0;221.0;498.0;en;0.0;"Derry, NH";2FC2EF;181A1E;"Eastern Time (US & Canada)";3040.0
2042.0;3745.0;1117.0;en;87.0;Africa;FF0000;FFFFFF;Pretoria;1780.0
19359.0;130.0;387.0;es;1.0;No;1B95E0;0.0;"Pacific Time (US & Canada)";480.0
19526.0;388.0;589.0;en;2.0;"London ";0084B4;FFFFFF;Amsterdam;1465.0
55116.0;1786.0;1696.0;en;98.0;"Tipp City, OH";3B94D9;0.0;Hawaii;3045.0
443.0;1332.0;233.0;en;25.0;"Manchester, England";1DA1F2;C0DEED;"Pacific Time (US & Canada)";2282.0
1149.0;148.0;372.0;en;9.0;England;3B94D9;FFFFFF;London;2850.0
150.0;1047.0;369.0;fr;15.0;"ds l❤️ de Doupi (+Lille/Metz)";1B95E0;FFFFFF;Amsterdam;1950.0
12051.0;481.0;469.0;en-gb;2.0;"Cals place chilling with jack";1DA1F2;C0DEED;"Pacific Time (US & Canada)";443.0
147.0;91.0;1300.0;en;5.0;"New York, The World";0084B4;FFFFFF;"Eastern Time (US & Canada)";1017.0
7025.0;267.0;320.0;en;15.0;overthehillEngland;1DA1F2;C0DEED;"Pacific Time (US & Canada)";490.0
524.0;1429.0;829.0;en;25.0;"Katsina, Nigeria";FFCC4D;FFF8AD;Berlin;2304.0
3833.0;6187.0;6417.0;en;114.0;"Norfolk England";89C9FA;0.0;London;2956.0
20845.0;1049.0;532.0;en;324.0;"Lanarkshire, Scotland";1DA1F2;C0DEED;Hawaii;2150.0
2357.0;12000.0;8691.0;en;1025.0;"iPhone: 0.000000,0.000000";7F0247;FFABDC;"Eastern Time (US & Canada)";2914.0
14.0;166.0;475.0;en;4.0;Nigeria;1DA1F2;C0DEED;"Pacific Time (US & Canada)";837.0
740.0;553.0;427.0;en;1.0;Malaysia;0.0;FFFFFF;"Kuala Lumpur";1886.0
11890.0;1456.0;1606.0;en;9.0;"Beacon Hills";0.0;0.0;"Pacific Time (US & Canada)";558.0
378.0;800.0;1378.0;en;19.0;"United Kingdom";1DA1F2;C0DEED;Casablanca;2919.0
141.0;163.0;264.0;en;11.0;"nottingham uk";0084B4;A8C7F7;London;2946.0
1038.0;526.0;288.0;en;13.0;"North East, England";1DA1F2;C0DEED;"Pacific Time (US & Canada)";263.0
6914.0;936.0;930.0;en;6.0;DMV;1DA1F2;C0DEED;"Atlantic Time (Canada)";2056.0
1.0;628.0;1674.0;en;6.0;"Manila City";FFCC4D;0.0;"Pacific Time (US & Canada)";695.0
1026.0;1032.0;525.0;fr;42.0;"Guinée Conakry";0.0;0.0;Paris;1761.0
10446.0;17462.0;19213.0;nl;347.0;Nederland;93580.0;FFFFFF;Amsterdam;2342.0
17862.0;489.0;772.0;nl;25.0;"Republiek Amsterdam";F0A14D;FFFFFF;Amsterdam;2230.0
633.0;1756.0;317.0;en;56.0;London;1DA1F2;C0DEED;London;2571.0
19668.0;3830.0;5002.0;fr;18.0;DAKAR;3B94D9;FFFFFF;Casablanca;1979.0
1100.0;436.0;843.0;en;14.0;"Leicester UK";1DA1F2;C0DEED;London;2758.0
520.0;293.0;541.0;fr;11.0;Provence;1DA1F2;C0DEED;"Pacific Time (US & Canada)";1725.0
1.0;687.0;1786.0;fr;19.0;Paris;1DA1F2;C0DEED;Paris;1833.0
51957.0;2585.0;1500.0;en;49.0;"Selena - Zara - Zayn - Charlie";1DA1F2;C0DEED;Casablanca;1288.0
43306.0;2217.0;2434.0;en;189.0;Earth;AE130A;65B0DA;"Pacific Time (US & Canada)";3117.0
12870.0;1690.0;1358.0;en;21.0;" Accra,Ghana       ";522A4D;FFFFFF;Amsterdam;2102.0
1853.0;246.0;371.0;en;4.0;"Columbus, OH";ABB8C2;0.0;"Eastern Time (US & Canada)";2994.0
5152.0;356.0;531.0;en;19.0;"Manchester, England";4A913C;0.0;London;1098.0
92.0;57.0;79.0;en;0.0;"Warrington Cheshire";B40B43;CC3366;London;2189.0
652.0;501.0;906.0;en;14.0;"Amsterdam, North Holland";949494.0;575757.0;Berlin;2712.0
21938.0;529.0;357.0;en;8.0;"Borikén ";0084B4;FFFFFF;"Eastern Time (US & Canada)";1980.0
23897.0;32895.0;1.0;fr;428.0;paris;DD2E44;0.0;Ljubljana;2840.0
32849.0;4535.0;5001.0;en;84.0;Massachusetts;1DA1F2;C0DEED;Quito;2930.0
2006.0;1313.0;412.0;en;17.0;Wolverhampton;C96F10;50200.0;London;2565.0
748.0;621.0;288.0;en;46.0;London;1DA1F2;C0DEED;London;2994.0
61498.0;12422.0;1070.0;en;120.0;"London, England";89C9FA;0.0;London;2036.0
24370.0;743.0;1586.0;es;4.0;Mexico;DD2E44;0.0;"Mexico City";1396.0
2799.0;514.0;401.0;en;1.0;"university of malaya";1F98C7;C6E2EE;Beijing;1586.0
86.0;203.0;193.0;fr;10.0;"Midi Pyrénées";ABB8C2;0.0;Paris;973.0
5300.0;322.0;411.0;pt;4.0;"Fortaleza, Brasil";E81C4F;0.0;"Pacific Time (US & Canada)";2060.0
140178.0;1557.0;1409.0;en;73.0;"Northern ireland";DD2E44;FFFFFF;London;2618.0
1425.0;434.0;624.0;en;7.0;"Johannesburg, South Africa";FF0000;F2E195;Hawaii;3026.0
6025.0;531.0;1038.0;es;5.0;Cardones/Arucas;0084B4;FFFFFF;Casablanca;2596.0
31106.0;1353.0;965.0;es;17.0;"Live Forever";1F0B5E;0.0;"Central Time (US & Canada)";2262.0
54911.0;9863.0;190.0;en-gb;265.0;"new zealand";F5ABB5;FFFFFF;Wellington;1455.0
5486.0;13227.0;12328.0;en;404.0;"Ludlow, Shropshire";1B95E0;FFFFFF;London;2924.0
6135.0;1126.0;967.0;en;75.0;Yorkshire;19CF86;0.0;London;1645.0
17964.0;763.0;1285.0;en;2.0;"United States";7FDBB6;0.0;"Pacific Time (US & Canada)";226.0
6970.0;680.0;512.0;en;9.0;彭;19CF86;0.0;Alaska;2220.0
10759.0;318.0;600.0;en-GB;0.0;"cheshire, england";89C9FA;0.0;BST;682.0
1140.0;135.0;86.0;en;2.0;"on earth";FF3300;86A4A6;"Pacific Time (US & Canada)";2945.0
25072.0;6295.0;6163.0;en;46.0;"UK ULSTER ";0018B3;0.0;London;1710.0
15931.0;3029.0;988.0;en;100.0;"United Kingdom";FF0000;FFFFFF;Amsterdam;2993.0
1.0;687.0;1786.0;fr;19.0;Paris;1DA1F2;C0DEED;Paris;1833.0
29568.0;8653.0;3964.0;en;1751.0;"Screwston, Texas";0084B4;BDDCAD;"Central Time (US & Canada)";3026.0
351.0;95.0;313.0;en;0.0;"Zakynthos, Greece";1DA1F2;C0DEED;"Pacific Time (US & Canada)";117.0
11698.0;98627.0;388.0;en;906.0;"Brooklyn, of course! ";1DA1F2;C0DEED;"Atlantic Time (Canada)";1747.0
54468.0;368.0;278.0;en-gb;4.0;Liverpool-UK;990000.0;0.0;London;1235.0
9237.0;885.0;1831.0;en;35.0;"Hollywood, Ca";2FC2EF;181A1E;"Pacific Time (US & Canada)";3036.0
4014.0;579.0;365.0;en;30.0;"Streatham Hill London SW2";1DA1F2;C0DEED;Europe/London;2023.0
427.0;118.0;142.0;en;3.0;TX;9266CC;FFFFFF;"Central Time (US & Canada)";1768.0
8674.0;298.0;242.0;en;7.0;"konoha, CA";B30009;0.0;"Pacific Time (US & Canada)";2217.0
22557.0;2548.0;846.0;en;27.0;England,UK;0084B4;0.0;London;2339.0
13351.0;949.0;391.0;en;19.0;"Colorado, USA";F58EA8;0.0;Alaska;2716.0
21067.0;999.0;2414.0;en;19.0;"bali.. new york..";1DA1F2;C0DEED;Jakarta;1004.0
3975.0;813.0;1362.0;en;49.0;"Ellesmere Port";E81C4F;0.0;London;2419.0
529.0;106.0;88.0;en;0.0;"Ye Olde England";FA743E;0.0;"Central Time (US & Canada)";2153.0
29737.0;33166.0;1041.0;en;200.0;London;C9248F;0.0;London;2865.0
459.0;705.0;50.0;en;6.0;"Croydon, London";98AFC7;FFFFFF;London;2751.0
8759.0;8838.0;7203.0;es;77.0;"Asuncion - Paraguay";B30009;0.0;Hawaii;1654.0
238.0;311.0;375.0;en;27.0;"London, UK";9DDD95;A0EEF5;London;2974.0
65234.0;3304.0;4532.0;en;70.0;"North Yorkshire";1B95E0;C0DEED;London;1154.0
13795.0;38134.0;29378.0;en;186.0;"Cuckney, England";1B95E0;0.0;London;2564.0
1461.0;882.0;2181.0;en;32.0;"Wales, United Kingdom";1B95E0;0.0;London;1486.0
52293.0;563.0;2024.0;en;98.0;"Jamaica, New York";0084B4;0.0;"Atlantic Time (Canada)";2093.0
3498.0;1767.0;4952.0;en;122.0;"Northern CA";0099B9;5ED4DC;"Pacific Time (US & Canada)";2318.0
0.0;221.0;498.0;en;0.0;"Derry, NH";2FC2EF;181A1E;"Eastern Time (US & Canada)";3040.0
2707.0;3109.0;779.0;en;167.0;"Hollywood and Hollywood North";9999.0;EEEEEE;"Pacific Time (US & Canada)";2159.0
4506.0;958.0;1247.0;en;84.0;London;7FDBB6;FFFFFF;London;2807.0
23145.0;355.0;293.0;en-gb;43.0;"London, United Kingdom ";0084B4;FFFFFF;"Pacific Time (US & Canada)";1304.0
6549.0;270.0;604.0;en;1.0;"Harrison, AR";1DA1F2;C0DEED;"Central Time (US & Canada)";2092.0
133.0;3054.0;2471.0;es;387.0;"Bay Harbor Islands,  Florida";225C9B;FFFFFF;"Eastern Time (US & Canada)";2820.0
5809.0;351.0;194.0;en;11.0;"amy ash ellie daisy abbie";1DA1F2;C0DEED;"Pacific Time (US & Canada)";1518.0
36980.0;26807.0;26049.0;es;398.0;"Orem, UT";2FC2EF;181A1E;Madrid;1974.0
5076.0;887.0;1266.0;en;108.0;"Manchester UK";88253.0;D3D2CF;Europe/London;3029.0
81583.0;10242.0;9526.0;en;66.0;"Texas, USA";1DA1F2;C0DEED;"Pacific Time (US & Canada)";613.0
35465.0;423.0;366.0;en;8.0;"Atlanta, GA";0D264F;0.0;"Atlantic Time (Canada)";1467.0
22769.0;16848.0;8325.0;en;39.0;"New York";0.0;FFFFFF;"Eastern Time (US & Canada)";1778.0
1215.0;31.0;98.0;en;0.0;somewhere;91D2FA;181A1E;"Atlantic Time (Canada)";1938.0
773.0;99.0;566.0;en;2.0;"London, UK";607C94;FFFFFF;London;2272.0
896.0;55351.0;28646.0;en;221.0;"Cleveland/Columbus, OH";38543.0;FFFFFF;"Eastern Time (US & Canada)";3007.0
2054.0;84.0;127.0;pl;1.0;Polska;1DA1F2;C0DEED;"Pacific Time (US & Canada)";530.0
11799.0;6818.0;5959.0;en;37.0;"2/5 Jano | Ariana x3 ";734ABF;FFFFFF;London;1910.0
1973.0;134.0;271.0;pt;1.0;"Estadio da luz";FF691F;0.0;"Pacific Time (US & Canada)";750.0
9789.0;3971.0;3207.0;en;171.0;"N. Andover, Massachusetts";0084B4;C0DEED;"Atlantic Time (Canada)";2889.0
160.0;277.0;113.0;pt;2.0;Angola;1DA1F2;C0DEED;"Pacific Time (US & Canada)";379.0
1411.0;7461.0;2444.0;en;90.0;"Newcastle Upon Tyne";0084B4;FFFFFF;Hawaii;1741.0
350.0;300.0;465.0;en;6.0;Manchester;1F98C7;C6E2EE;London;2808.0
3862.0;357.0;731.0;en;32.0;"North Carolina, USA";2FC2EF;181A1E;"Eastern Time (US & Canada)";2423.0
6330.0;20655.0;12728.0;en;95.0;"Here and there";1B95E0;FFFFFF;Amsterdam;2348.0
18.0;20506.0;834.0;en;350.0;"LONDON a great world city";1DA1F2;C0DEED;London;2383.0
2.0;78.0;31.0;de;9.0;Berlin;1DA1F2;C0DEED;Greenland;2819.0
